SQL
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('ROLE','R1','Admin', 'Quản trị viên' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('ROLE','R2','Admin_Company', 'Admin công ty' ); 



INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('motherCompany','MC1','EVNGENCO1', 'Tổng công ty phát điện 1' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('motherCompany','MC2','EVNGENCO2', 'Tổng công ty phát điện 2' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('motherCompany','MC3','EVNGENCO3', 'Tổng công ty phát điện 3' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('motherCompany','MC4','EVN', 'Tập đoàn điện lực Việt Nam' ); 


INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('GENDER','Male','Male', 'Nam' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('GENDER','Female','Female', 'Nam' );



INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('POSITION','P1','ĐHV', 'ĐHV' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('POSITION','P2','Trưởng ca', 'Trưởng ca' );
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('POSITION','P3','Trưởng kíp', 'ĐHV' ); 



INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('STATUS','S1','Công ty', 'Công ty' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('STATUS','S2','Tổng công ty', 'Tổng công ty' );
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('STATUS','S3','Tập đoàn', 'Tập đoàn' ); 


INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('CERTIFICATE','C1','Đại hoc', 'University' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('CERTIFICATE','C2','Cao đẳnG', 'Colleage' );
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('CERTIFICATE','C3','Thạc sỹ', 'Master' );



INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('DEPARTMENT','D1','Hành chính - Lao động', 'HC-LĐ' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('DEPARTMENT','D2','Tài chính - Kế toán', 'TC-KT' );
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('DEPARTMENT','D3','Kế hoạch - Vật tự', 'KH-VT' );


INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('DEPARTMENT','D4','Kĩ thuật - An toàn', 'KT-AT' ); 
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('DEPARTMENT','D5','Phân xưởng vận hành', 'PXVH' );
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('DEPARTMENT','D6','Phân xưởng sửa chữa', 'PXSC' );










































































































































































































































































































































































































































































































































